frame,brightness,size,catchlights,blink
0,77.36722306525039,5272,4,0
1,76.78852772466539,5230,4,0
2,76.9831739961759,5230,4,0
3,77.24434389140272,5304,4,0
4,73.5810938981979,6326,5,0
5,73.31849315068493,6424,5,0
6,77.46666666666667,5280,4,0
7,71.32389675270608,2402,2,1
8,78.22019047619048,5250,4,0
9,71.618410041841,2390,2,1
10,77.72482705611068,5204,4,0
11,73.57592472420507,6164,5,0
12,77.85925085130533,5286,4,0
13,73.68643248469223,6206,5,0
14,78.08223684210526,5472,4,0
15,77.75191815856778,5474,4,0
16,77.48087236324633,5594,4,0
17,77.9800868935554,5524,4,0
18,78.10909090909091,5390,4,0
19,78.58308605341246,5392,4,0
20,79.19275786393563,5468,4,0
21,79.36070911722142,5528,4,0
22,79.4018861080885,5514,4,0
23,78.2612349287541,5474,4,0
24,78.14808238636364,5632,4,0
25,73.92231308411215,6848,5,0
26,79.248585572843,5656,4,0
27,75.38139957588609,6602,5,0
28,76.01602959309494,6488,5,0
29,79.94720279720279,5720,4,0
30,76.3657780533168,6452,5,0
31,76.61352201257861,6360,5,0
32,79.65944813133078,5726,4,0
33,80.14556962025317,5688,4,0
34,80.44197359277275,5756,4,0
35,80.01006245662734,5764,4,0
36,78.89458987783595,5730,4,0
37,79.23753051970701,5734,4,0
38,79.37692307692308,5720,4,0
39,79.76192158247969,5662,4,0
40,79.80363506771205,5612,4,0
41,74.12529411764706,6800,5,0
42,74.15529753265602,6890,5,0
43,75.24131736526947,6680,5,0
44,78.18646864686468,6060,5,0
45,80.01030195381882,5630,4,0
46,76.92151898734177,6320,5,0
47,75.81803645666773,6254,5,0
48,0.0,0,0,1
49,0.0,0,0,1
50,0.0,0,0,1
51,0.0,0,0,1
52,48.17,200,1,1
53,0.0,0,0,1
54,0.0,0,0,1
55,0.0,0,0,1
56,0.0,0,0,1
57,0.0,0,0,1
58,48.74285714285714,280,1,1
59,47.69897959183673,392,1,1
60,48.30909090909091,220,1,1
61,0.0,0,0,1
62,53.49710982658959,346,1,1
63,54.014792899408285,676,2,1
64,55.1887323943662,1420,4,0
65,54.513189448441246,834,2,1
66,59.06188925081433,614,1,1
67,60.54032258064516,1736,3,0
68,61.276553106212425,1996,3,0
69,62.9765625,768,1,1
70,61.933277027027025,2368,3,0
71,62.82444626743232,2438,3,0
72,62.94773519163763,2870,4,0
73,65.3055900621118,1610,2,1
74,64.43822276323797,3286,4,0
75,65.2673860911271,3336,4,0
76,63.73659117997616,1678,2,1
77,66.52397067117879,3546,4,0
78,67.45852803738318,3424,4,0
79,66.77424657534246,3650,4,0
80,66.41611479028697,3624,4,0
81,66.6890243902439,3608,4,0
82,67.15895147796988,3586,4,0
83,68.03841991341992,3696,4,0
84,68.52266521026762,3662,4,0
85,66.66970387243735,3512,4,0
86,63.32342007434944,1614,2,1
87,64.21914648212226,1734,2,1
88,70.15594541910332,4104,4,0
89,70.84841307437233,4222,4,0
90,70.57557323350491,4274,4,0
91,73.12147887323944,4544,4,0
92,72.76458245908519,4766,4,0
93,68.37915936952714,2284,2,1
94,75.10578512396694,4840,4,0
95,75.32673684210526,4750,4,0
96,75.94248683677603,4938,4,0
97,75.63788187372708,4910,4,0
98,75.91930379746836,5056,4,0
99,79.62309368191721,2754,2,1
100,72.24740484429066,2312,2,1
101,75.78650306748466,4890,4,0
102,76.37738143494123,4934,4,0
103,76.70415155179363,4962,4,0
104,77.65827198760171,5162,4,0
105,77.02052901697591,5066,4,0
106,77.5756514974718,5142,4,0
107,76.89105058365759,5140,4,0
108,76.16405638214566,5108,4,0
109,76.83463643471462,5116,4,0
110,77.0039494470774,5064,4,0
111,77.32578466428288,5034,4,0
112,73.56070826306915,2372,2,1
113,77.61147477859068,5194,4,0
114,77.14686907020872,5270,4,0
115,77.17368421052632,5320,4,0
116,77.1324028668427,5302,4,0
117,77.08844065166797,5156,4,0
118,77.47391133777953,5098,4,0
119,75.526941362916,5048,4,0
120,74.84364951768488,4976,4,0
121,67.70572745227123,3038,3,0
122,0.0,0,0,1
123,0.0,0,0,1
124,0.0,0,0,1
125,0.0,0,0,1
126,0.0,0,0,1
127,0.0,0,0,1
128,0.0,0,0,1
129,0.0,0,0,1
130,0.0,0,0,1
131,0.0,0,0,1
132,0.0,0,0,1
133,0.0,0,0,1
134,0.0,0,0,1
135,0.0,0,0,1
136,49.04,300,1,1
137,0.0,0,0,1
138,48.68181818181818,220,1,1
139,52.12,200,1,1
140,52.42788461538461,832,3,0
141,56.26021505376344,930,3,0
142,58.33639705882353,1088,3,0
143,55.552429667519185,1564,4,0
144,57.34027777777778,1440,3,0
145,57.07055630936228,1474,3,0
146,55.41638981173865,1806,4,0
147,56.57722772277228,2020,4,0
148,54.96606334841629,884,2,1
149,59.38601271571299,2202,3,0
150,59.91047448522829,2234,3,0
151,62.56991869918699,2460,3,0
152,63.59909228441755,2644,3,0
153,63.78283485045514,3076,4,0
154,64.70453134698944,3222,4,0
155,65.21663313212609,2982,4,0
156,63.109777015437395,1166,2,1
157,67.23478260869565,3220,4,0
158,67.18538011695907,3420,4,0
159,67.82024432809773,3438,4,0
160,67.73272933182334,3532,4,0
161,68.51004016064257,3486,4,0
162,68.74125132555673,3772,4,0
163,65.4393063583815,1730,2,1
164,70.37803692905733,4116,4,0
165,70.18905715681485,4094,4,0
166,72.04413858566683,4214,4,0
167,72.250452079566,4424,4,0
168,73.7691637630662,4592,4,0
169,74.96407653260445,5122,4,0
170,75.75164920450136,5154,4,0
171,76.88403669724771,5450,4,0
172,76.9102658788774,5416,4,0
173,77.08981380065717,5478,4,0
174,74.13232938160846,6242,5,0
175,78.53016453382084,5470,4,0
176,79.19479553903346,5380,4,0
177,79.43132887899034,5388,4,0
178,79.49164244186046,5504,4,0
179,75.4450721908349,6372,5,0
180,74.8495085995086,6512,5,0
181,75.60221169036335,6330,5,0
182,80.03339382940109,5510,4,0
183,79.82717353044703,5682,4,0
184,79.70290368271955,5648,4,0
185,77.96647280191584,5846,5,0
186,79.2708555200568,5634,4,0
187,79.19971264367815,5568,4,0
188,79.40084240084241,5698,4,0
189,79.41148160880027,5818,4,0
190,75.7045871559633,6540,5,0
191,74.64526088298858,6478,5,0
192,78.8825194621373,5652,4,0
193,74.6461961503208,6546,5,0
194,78.90641616448067,5642,4,0
195,79.17785714285715,5600,4,0
196,74.98493975903614,6640,5,0
197,75.04390543444887,6514,5,0
198,75.44416403785489,6340,5,0
199,79.15135327635328,5616,4,0
200,78.9881974248927,5592,4,0
201,79.18015759312321,5584,4,0
202,79.24188896899784,5548,4,0
203,79.37697841726619,5560,4,0
204,79.24309788454643,5578,4,0
205,78.78589511754069,5530,4,0
206,78.8497277676951,5510,4,0
207,77.08615916955017,5780,5,0
208,78.44578754578754,5460,4,0
209,78.57106320789185,5474,4,0
210,76.6173050615595,5848,5,0
211,77.58463172804532,5648,5,0
212,76.21584424303458,5958,5,0
213,78.80973451327434,5424,4,0
214,76.34116288024644,5194,4,0
215,75.55668841761828,4904,4,0
216,75.71546310832025,5096,4,0
217,75.37209302325581,5074,4,0
218,73.38303886925794,5660,5,0
219,77.26088693567719,5006,4,0
220,76.41755214482487,5082,4,0
221,77.5231124807396,5192,4,0
222,77.73431594860166,5292,4,0
223,77.97340015420201,5188,4,0
224,78.19753086419753,5184,4,0
225,78.09536373916322,5306,4,0
226,78.21297006907137,5212,4,0
227,78.32502874664623,5218,4,0
228,83.18272662384011,2802,2,1
229,78.63803680981596,5216,4,0
230,78.45073133179369,5196,4,0
231,78.21269230769231,5200,4,0
232,77.70235794356397,5174,4,0
233,75.92931309904154,5008,4,0
234,72.87129144851657,4584,4,0
235,0.0,0,0,1
236,0.0,0,0,1
237,48.14492753623188,414,1,1
238,0.0,0,0,1
239,0.0,0,0,1
240,0.0,0,0,1
241,0.0,0,0,1
242,0.0,0,0,1
243,0.0,0,0,1
244,0.0,0,0,1
245,0.0,0,0,1
246,0.0,0,0,1
247,0.0,0,0,1
248,0.0,0,0,1
249,0.0,0,0,1
250,0.0,0,0,1
251,0.0,0,0,1
252,0.0,0,0,1
253,0.0,0,0,1
254,55.24598930481283,374,1,1
255,0.0,0,0,1
256,57.141716566866265,1002,3,0
257,56.84795321637427,684,2,1
258,52.887978142076506,732,2,1
259,53.35737704918033,610,2,1
260,52.75794251134644,1322,4,0
261,53.14931506849315,1460,4,0
262,53.86901408450704,1420,4,0
263,55.30451127819549,1596,4,0
264,56.433476394849784,1398,3,0
265,55.559128630705395,1928,4,0
266,55.84301075268817,930,2,1
267,55.68421052631579,988,2,1
268,59.393626991565135,2134,4,0
269,62.29588014981273,2136,3,0
270,62.18556701030928,2134,3,0
271,64.36820083682008,2390,3,0
272,64.1339352896915,2658,4,0
273,64.26364942528735,2784,4,0
274,64.55880256593015,2806,4,0
275,65.18657243816254,2830,4,0
276,64.58183079056866,2884,4,0
277,63.801980198019805,3030,4,0
278,65.98668754894284,2554,3,0
279,63.62844036697248,2616,4,0
280,63.92354277062831,2642,4,0
281,65.26115166261151,2466,3,0
282,65.02663622526636,2628,3,0
283,65.36552748885588,2692,3,0
284,65.9463746223565,2648,3,0
285,65.56708673091178,2698,3,0
286,66.48136882129278,2630,3,0
287,66.57734204793029,2754,3,0
288,66.06657789613848,3004,4,0
289,65.86055519690123,3098,4,0
290,66.38793103448276,3016,4,0
291,65.95708955223881,3216,4,0
292,66.54968944099379,3220,4,0
293,66.49501867995019,3212,4,0
294,66.22917971195993,3194,4,0
295,64.33909574468085,1504,2,1
296,66.15203671830177,3486,4,0
297,67.07434554973823,3820,4,0
298,69.04664274730908,3902,4,0
299,70.45009596928983,4168,4,0
300,70.10478468899521,4180,4,0
301,71.76031164069661,4364,4,0
302,71.58820776789892,4274,4,0
303,69.90864440078586,2036,2,1
304,73.13015284854099,4318,4,0
305,74.05970829535096,4388,4,0
306,72.9263494967978,4372,4,0
307,72.73865199449794,4362,4,0
308,76.50327332242226,2444,2,1
309,72.62220309810671,4648,4,0
310,73.53106125970665,4636,4,0
311,76.73648648648648,2368,2,1
312,73.29918032786885,4880,4,0
313,73.66733952361727,4954,4,0
314,72.05669737774627,5644,5,0
315,72.42088032011641,5498,5,0
316,73.63682493657122,5518,5,0
317,76.33703987730061,5216,4,0
318,76.72586141613026,5282,4,0
319,76.95731254639941,5388,4,0
320,77.28656273199704,5388,4,0
321,77.16801541425819,5190,4,0
322,77.50114854517611,5224,4,0
323,77.40045078888055,5324,4,0
324,77.24868322046652,5316,4,0
325,77.45888399412628,5448,4,0
326,78.11449814126394,5380,4,0
327,77.81213235294118,5440,4,0
328,78.77072442120986,5356,4,0
329,73.36006415396953,2494,2,1
330,77.29026146267526,5278,4,0
331,80.08377358490566,2650,2,1
332,30.209946318454477,190382,16,1
333,77.29823889739663,5224,4,0
334,30.223630300142926,188910,12,1
335,74.09851049424509,5908,5,0
336,76.78305709023941,5430,4,0
337,74.53061900033101,6042,5,0
338,73.47781885397413,6492,5,0
339,78.99146250927988,5388,4,0
340,78.27089552238806,5360,4,0
341,78.37661843107388,5252,4,0
342,77.68613413715147,5308,4,0
343,77.34654205607477,5350,4,0
344,77.16378012048193,5312,4,0
345,77.01647940074906,5340,4,0
346,72.5243664717349,6156,5,0
347,77.02178812922615,5324,4,0
348,76.85545286506469,5410,4,0
349,77.44846900672144,5356,4,0
350,77.7742418569824,5342,4,0
351,77.07262164124909,5508,4,0
352,77.18683729433272,5470,4,0
353,77.1423276501112,5396,4,0
354,77.4944279346211,5384,4,0
355,77.16276477146042,5382,4,0
356,77.95590959614672,5398,4,0
357,77.88598130841122,5350,4,0
358,73.84650805832693,2606,2,1
359,77.55117513267626,5276,4,0
360,77.36108028116907,5406,4,0
361,78.39871987951807,5312,4,0
362,70.1188446969697,4224,4,0
363,66.67204695524578,2726,3,0
364,57.92020373514431,1178,2,1
365,0.0,0,0,1
366,0.0,0,0,1
367,0.0,0,0,1
368,0.0,0,0,1
369,0.0,0,0,1
370,0.0,0,0,1
371,0.0,0,0,1
372,0.0,0,0,1
373,0.0,0,0,1
374,0.0,0,0,1
375,0.0,0,0,1
376,0.0,0,0,1
377,51.42727272727273,220,1,1
378,0.0,0,0,1
379,51.06369426751592,628,2,1
380,53.958333333333336,528,2,1
381,55.153481012658226,1264,3,0
382,57.784933171324425,1646,3,0
383,59.55368421052631,1900,3,0
384,59.79531568228106,1964,3,0
385,62.11180679785331,2236,3,0
386,61.12783505154639,970,1,1
387,63.02972972972973,2960,4,0
388,63.314802411252515,2986,4,0
389,63.34685230024213,3304,4,0
390,63.578947368421055,3306,4,0
391,64.36645236703681,3422,4,0
392,65.35185185185185,3564,4,0
393,65.75418692598595,3702,4,0
394,66.43962362780972,3826,4,0
395,67.11697127937337,3830,4,0
396,67.52811350499212,3806,4,0
397,67.65159574468085,3760,4,0
398,67.48188405797102,3864,4,0
399,67.08490086426029,3934,4,0
400,68.02031714568881,4036,4,0
401,68.58572122389509,4118,4,0
402,68.9617202268431,4232,4,0
403,69.22014925373135,4288,4,0
404,65.2116935483871,1984,2,1
405,69.96173351775012,4338,4,0
406,69.84400731930467,4372,4,0
407,68.69907407407408,4320,4,0
408,66.23874118285404,3686,4,0
409,0.0,0,0,1
410,50.33507853403141,382,1,1
411,0.0,0,0,1
412,0.0,0,0,1
413,0.0,0,0,1
414,0.0,0,0,1
415,0.0,0,0,1
416,0.0,0,0,1
417,0.0,0,0,1
418,0.0,0,0,1
419,0.0,0,0,1
420,49.36875,320,1,1
421,0.0,0,0,1
422,0.0,0,0,1
423,51.13076923076923,260,1,1
424,52.75503355704698,596,2,1
425,54.85207100591716,676,2,1
426,53.811918063314714,1074,3,0
427,55.01437699680511,1252,3,0
428,54.984299516908216,1656,3,0
429,57.90015600624025,1282,2,1
430,57.52680965147453,1492,3,0
431,59.03103448275862,580,1,1
432,60.221518987341774,632,1,1
433,61.35227272727273,1584,2,1
434,61.84950495049505,2020,3,0
435,62.18020833333333,1920,3,0
436,62.493426140757926,2586,4,0
437,62.30853994490358,2904,4,0
