frame,brightness,size,catchlights,blink
438,63.50735294117647,2992,4,0
439,63.930944625407164,3070,4,0
440,64.02777777777777,3168,4,0
441,64.30604982206405,3372,4,0
442,64.92504461629981,3362,4,0
443,65.75675675675676,3478,4,0
444,66.64176470588235,3400,4,0
445,67.1271611823759,3586,4,0
446,69.72296601441812,1942,2,1
447,67.35045478865703,3738,4,0
448,66.1398116013882,4034,5,0
449,68.45269582909461,3932,4,0
450,68.83589743589744,3900,4,0
451,69.80852130325815,3990,4,0
452,69.70256916996047,4048,4,0
453,69.73915187376726,4056,4,0
454,69.39694280078895,4056,4,0
455,69.2964267740312,3974,4,0
456,68.26953511374876,4044,4,0
457,69.09481481481481,4050,4,0
458,67.06003078501796,3898,4,0
459,29.86806218020987,184496,16,1
460,68.98653042266605,4306,4,0
461,30.05916748934139,184358,16,1
462,30.177078006158666,183806,11,1
463,66.0,1910,2,1
464,69.6668228678538,4268,4,0
465,69.94536033914272,4246,4,0
466,71.13953488372093,4300,4,0
467,71.15816565278428,4274,4,0
468,71.13741875580315,4308,4,0
469,71.71461609620721,4324,4,0
470,71.73773498395232,4362,4,0
471,72.29913753971857,4406,4,0
472,72.53988283010365,4438,4,0
473,71.26107445805843,4244,4,0
474,69.42657342657343,4004,4,0
475,68.89638932496075,3822,4,0
476,66.4812362030905,1812,2,1
477,68.93820224719101,3916,4,0
478,66.62979189485213,1826,2,1
479,69.45217391304348,4140,4,0
480,70.18811881188118,4040,4,0
481,70.77857484457198,4182,4,0
482,71.21445221445221,4290,4,0
483,72.40971585701192,4364,4,0
484,73.3170055452865,4328,4,0
485,73.45433685176687,4358,4,0
486,72.90892614408699,4414,4,0
487,72.56852343059239,4524,4,0
488,70.16750700280112,3570,4,0
489,0.0,0,0,1
490,0.0,0,0,1
491,0.0,0,0,1
492,0.0,0,0,1
493,47.23776223776224,286,1,1
494,0.0,0,0,1
495,0.0,0,0,1
496,0.0,0,0,1
497,48.24755700325733,614,1,1
498,0.0,0,0,1
499,0.0,0,0,1
500,0.0,0,0,1
501,0.0,0,0,1
502,0.0,0,0,1
503,0.0,0,0,1
504,0.0,0,0,1
505,0.0,0,0,1
506,0.0,0,0,1
507,0.0,0,0,1
508,0.0,0,0,1
509,56.78321678321678,1430,3,0
510,57.50628366247756,1114,2,1
511,56.99145299145299,1404,3,0
512,57.51058201058201,1512,3,0
513,57.91906721536351,1458,3,0
514,58.57503320053121,1506,3,0
515,59.580862533692724,1484,3,0
516,59.237797246558195,1598,3,0
517,58.372549019607845,1530,3,0
518,58.37547408343868,1582,3,0
519,58.833333333333336,1524,3,0
520,59.00361881785283,1658,3,0
521,59.872727272727275,1430,2,1
522,59.927125506072876,1976,3,0
523,61.13142857142857,2100,3,0
524,61.601216333622936,2302,3,0
525,60.50687022900763,2620,4,0
526,61.303307529908516,2842,4,0
527,60.19674185463659,3192,5,0
528,60.84150030248034,3306,5,0
529,61.324153757888695,3486,5,0
530,62.45015105740181,3310,4,0
531,63.13344226579521,3672,5,0
532,65.49242424242425,3432,4,0
533,65.72811310494833,3678,4,0
534,66.12859560067682,3546,4,0
535,65.58514796203238,3582,4,0
536,65.9750593824228,3368,4,0
537,65.38117106773824,3484,4,0
538,65.1951219512195,3362,4,0
539,66.08187772925764,3664,4,0
540,65.90785169029444,3668,4,0
541,67.6582411795682,3798,4,0
542,67.70989236289083,3902,4,0
543,68.050822122571,4014,4,0
544,68.01083743842365,4060,4,0
545,67.51200768491834,4164,4,0
546,0.0,0,0,1
547,0.0,0,0,1
548,0.0,0,0,1
549,48.049056603773586,530,1,1
550,0.0,0,0,1
551,0.0,0,0,1
552,0.0,0,0,1
553,0.0,0,0,1
554,0.0,0,0,1
555,0.0,0,0,1
556,0.0,0,0,1
557,0.0,0,0,1
558,0.0,0,0,1
559,0.0,0,0,1
560,0.0,0,0,1
561,0.0,0,0,1
562,0.0,0,0,1
563,0.0,0,0,1
564,0.0,0,0,1
565,0.0,0,0,1
566,0.0,0,0,1
567,53.92035398230089,452,1,1
568,54.08438818565401,474,1,1
569,55.30183727034121,762,2,1
570,55.1356783919598,796,2,1
571,57.0792507204611,1388,3,0
572,55.79054054054054,1480,4,0
573,56.24249422632794,1732,4,0
574,57.094682230869005,1542,3,0
575,57.814266487214,1486,3,0
576,58.662131519274375,1764,3,0
577,60.08391608391609,1716,3,0
578,58.32629107981221,1704,3,0
579,59.7736131934033,1334,2,1
580,59.58303886925795,1698,3,0
581,60.2363834422658,1836,3,0
582,60.3691073219659,1994,3,0
583,60.76076076076076,1998,3,0
584,61.85175438596491,2280,3,0
585,61.601694915254235,2360,3,0
586,63.729795918367344,2450,3,0
587,64.08596918085969,2466,3,0
588,63.90219092331768,2556,3,0
589,64.33458929917106,2654,3,0
590,64.89296407185628,2672,3,0
591,63.868456375838925,2980,4,0
592,63.84433634468381,2878,4,0
593,64.40973201692525,2836,4,0
594,64.33847184986595,2984,4,0
595,64.22781623662681,3178,4,0
596,64.49733570159857,3378,4,0
597,64.7519287833828,3370,4,0
598,65.08303249097473,3324,4,0
599,64.3335322195704,3352,4,0
600,64.33675316837659,3314,4,0
601,64.57881619937694,3210,4,0
602,64.82056074766355,3210,4,0
603,64.7533039647577,3178,4,0
604,63.61128928800513,3118,4,0
605,64.21985815602837,1410,2,1
606,63.556300268096514,1492,2,1
607,62.99068901303538,3222,4,0
608,64.03093987157034,3426,4,0
609,64.83797909407666,3444,4,0
610,66.07280750137893,3626,4,0
611,67.21982758620689,3712,4,0
612,66.93290734824281,3756,4,0
613,67.7811320754717,3710,4,0
614,68.01573976915006,3812,4,0
615,67.25792811839324,3784,4,0
616,69.00594273365748,3702,4,0
617,67.99358974358974,3744,4,0
618,68.19686316928069,3698,4,0
619,68.1448275862069,3770,4,0
620,67.70403825717322,3764,4,0
621,67.94949494949495,3960,4,0
622,67.9963768115942,3864,4,0
623,68.12584856396867,3830,4,0
624,59.551507537688444,1592,3,0
625,0.0,0,0,1
626,0.0,0,0,1
627,0.0,0,0,1
628,0.0,0,0,1
629,0.0,0,0,1
630,0.0,0,0,1
631,0.0,0,0,1
632,0.0,0,0,1
633,0.0,0,0,1
634,0.0,0,0,1
635,0.0,0,0,1
636,0.0,0,0,1
637,0.0,0,0,1
638,0.0,0,0,1
639,47.9,220,1,1
640,0.0,0,0,1
641,0.0,0,0,1
642,0.0,0,0,1
643,0.0,0,0,1
644,50.81818181818182,220,1,1
645,50.16,200,1,1
646,53.11001964636542,1018,3,0
647,54.66307277628032,1484,4,0
648,56.552011095700415,1442,3,0
649,57.54442148760331,1936,4,0
650,58.621973929236496,2148,4,0
651,61.474114441416894,2202,3,0
652,62.30213089802131,2628,4,0
653,61.81570996978852,1324,2,1
654,61.52554744525548,1370,2,1
655,62.34366391184573,2904,4,0
656,63.01156462585034,2940,4,0
657,63.18753973299428,3146,4,0
658,63.16749379652605,1612,2,1
659,63.14980289093298,1522,2,1
660,64.01144310235219,3146,4,0
661,64.97666882696046,3086,4,0
662,64.30281229561805,3058,4,0
663,64.3594351732991,3116,4,0
664,64.46401985111663,3224,4,0
665,64.51273885350318,3140,4,0
666,64.47284929835266,3278,4,0
667,64.78148148148148,3240,4,0
668,65.25523486134692,3534,4,0
669,64.19653179190752,1730,2,1
670,64.62575210589651,1662,2,1
671,64.65714285714286,1610,2,1
672,66.05584045584045,3510,4,0
673,66.41084824004616,3466,4,0
674,66.73699095022624,3536,4,0
675,66.30731170973063,3638,4,0
676,66.48767416934619,3732,4,0
677,66.62602459016394,3904,4,0
678,66.97915553180117,3742,4,0
679,67.66906474820144,3892,4,0
680,68.23761375126391,3956,4,0
681,68.73906560636183,4024,4,0
682,69.99364924279433,4094,4,0
683,69.77040314650934,4068,4,0
684,69.48398225726959,4058,4,0
685,69.57871287128712,4040,4,0
686,68.1014344262295,1952,2,1
687,69.43459088682019,4082,4,0
688,69.8795731707317,3936,4,0
689,69.73960821786909,4186,4,0
690,69.60189125295508,4230,4,0
691,70.17403574788335,4252,4,0
692,69.73989283974672,4106,4,0
693,68.65527791942887,3922,4,0
694,64.34166146158651,3202,4,0
695,0.0,0,0,1
696,0.0,0,0,1
697,0.0,0,0,1
698,0.0,0,0,1
699,0.0,0,0,1
700,0.0,0,0,1
701,0.0,0,0,1
702,0.0,0,0,1
703,0.0,0,0,1
704,0.0,0,0,1
705,0.0,0,0,1
706,0.0,0,0,1
707,0.0,0,0,1
708,0.0,0,0,1
709,0.0,0,0,1
710,0.0,0,0,1
711,0.0,0,0,1
712,0.0,0,0,1
713,0.0,0,0,1
714,0.0,0,0,1
715,0.0,0,0,1
716,0.0,0,0,1
717,52.785714285714285,504,2,1
718,53.17843137254902,1020,3,0
719,55.91798107255521,1268,3,0
720,56.04340567612688,1198,3,0
721,57.971684053651266,1342,3,0
722,58.64246575342466,1460,3,0
723,59.59817945383615,1538,3,0
724,59.81658291457286,1592,3,0
725,60.41484184914842,1644,3,0
726,60.428089887640446,1780,3,0
727,60.84350721420644,1802,3,0
728,60.58426966292135,1780,3,0
729,60.814081408140815,1818,3,0
730,61.24397031539889,2156,3,0
731,61.359310910582444,2438,4,0
732,62.04400283889283,2818,4,0
733,63.20893561103811,3044,4,0
734,61.897402597402596,1540,2,1
735,62.58568738229755,3186,4,0
736,62.82814445828144,1606,2,1
737,63.238267148014444,3324,4,0
738,64.68948655256723,3272,4,0
739,62.897277227722775,1616,2,1
740,63.03049555273189,1574,2,1
741,64.4900234741784,3408,4,0
742,64.37162954279015,3412,4,0
743,64.53567318757192,3476,4,0
744,64.97036606624056,3442,4,0
745,65.162224797219,1726,2,1
746,64.16704936854191,3484,4,0
747,64.9102489866821,3454,4,0
748,65.36358279316441,3394,4,0
749,64.21741778319122,3284,4,0
750,63.721330956625074,3366,4,0
751,63.75949367088607,3160,4,0
752,63.84540474741327,3286,4,0
753,64.23381294964028,3336,4,0
754,64.64219114219114,3432,4,0
755,64.90260869565218,3450,4,0
756,64.92002268859898,3526,4,0
757,65.38775510204081,3528,4,0
758,65.53863508178229,3546,4,0
759,65.01679306608884,3692,5,0
760,65.97182320441989,3620,4,0
761,66.11018826135106,3612,4,0
762,66.18563188253802,3814,4,0
763,66.29166666666667,3792,4,0
764,66.88480392156863,4080,4,0
765,67.22818137493906,4102,4,0
766,68.02847805788983,4284,4,0
767,68.42457588262265,4362,4,0
768,69.52031760859411,4282,4,0
769,69.27742230347349,4376,4,0
770,68.86842105263158,4484,4,0
771,69.73265020959478,4294,4,0
772,69.67448405253283,4264,4,0
773,69.87864752200093,4318,4,0
774,70.17014218009479,4220,4,0
775,70.28211227402474,4204,4,0
776,69.77777777777777,4158,4,0
777,69.4378896882494,4170,4,0
778,68.5360576923077,4160,4,0
779,68.30854126679462,4168,4,0
780,68.2721249408424,4226,4,0
781,68.35515779557231,4246,4,0
782,68.12589413447783,4194,4,0
783,68.17035611164582,4156,4,0
784,68.2346553352219,4236,4,0
785,69.15440464666021,4132,4,0
786,69.29003306565895,4234,4,0
787,69.31896152063051,4314,4,0
788,69.74478694469629,4412,4,0
789,69.90650779101742,4364,4,0
790,66.7302192564347,2098,2,1
791,69.98246423627134,4334,4,0
792,69.84491486424298,4346,4,0
793,69.8886373924853,4418,4,0
794,68.91516333495856,4102,4,0
795,68.85966633954858,4076,4,0
796,68.8014293006636,3918,4,0
797,68.20180562931492,3766,4,0
798,0.0,0,0,1
799,0.0,0,0,1
800,0.0,0,0,1
801,0.0,0,0,1
802,0.0,0,0,1
803,0.0,0,0,1
804,0.0,0,0,1
805,0.0,0,0,1
806,0.0,0,0,1
807,0.0,0,0,1
808,0.0,0,0,1
809,0.0,0,0,1
810,0.0,0,0,1
811,0.0,0,0,1
812,0.0,0,0,1
813,0.0,0,0,1
814,0.0,0,0,1
815,0.0,0,0,1
816,0.0,0,0,1
817,50.63076923076923,520,2,1
818,52.704280155642024,1028,3,0
819,54.57549857549858,1404,3,0
820,55.703125,1536,3,0
821,56.63530927835052,1552,3,0
822,57.625,1552,3,0
823,58.55614973262032,1496,3,0
824,59.340987370838114,1742,3,0
825,59.611617312072894,1756,3,0
826,60.37537239324727,2014,3,0
827,61.707383773928896,2194,3,0
828,61.45122918318795,2522,4,0
829,61.70566037735849,2650,4,0
830,61.180731364275665,2844,4,0
831,63.202476780185755,3230,4,0
832,63.81008206330598,1706,2,1
833,66.10436755530345,3526,4,0
834,67.93786510886882,3766,4,0
835,66.73056443024494,1878,2,1
836,65.91524490919097,3634,4,0
837,65.04248366013071,1836,2,1
838,66.61932114882507,3830,4,0
839,66.17629331993973,3982,4,0
840,66.53225806451613,3968,4,0
841,66.3179104477612,4020,4,0
842,66.65446768060836,4208,4,0
843,67.70780141843971,4230,4,0
844,68.69392523364486,4280,4,0
845,70.74258329529896,4382,4,0
846,71.79157525230364,4558,4,0
847,73.08659793814434,4850,4,0
848,73.49547325102881,4860,4,0
849,73.34108216432865,4990,4,0
850,73.95598731165741,5044,4,0
851,74.09941520467837,5130,4,0
852,73.94150867285195,4958,4,0
853,74.77836304700162,4936,4,0
854,66.85127900059489,3362,4,0
855,0.0,0,0,1
856,0.0,0,0,1
857,0.0,0,0,1
858,0.0,0,0,1
859,0.0,0,0,1
860,0.0,0,0,1
861,0.0,0,0,1
862,0.0,0,0,1
863,0.0,0,0,1
864,0.0,0,0,1
865,0.0,0,0,1
866,0.0,0,0,1
867,0.0,0,0,1
868,0.0,0,0,1
869,0.0,0,0,1
870,0.0,0,0,1
871,0.0,0,0,1
872,0.0,0,0,1
873,0.0,0,0,1
874,0.0,0,0,1
875,0.0,0,0,1
876,0.0,0,0,1
877,0.0,0,0,1
878,48.22,200,1,1
879,48.426923076923075,520,1,1
880,50.1764705882353,238,1,1
881,52.39593908629442,394,1,1
882,54.13240418118467,574,2,1
883,52.10771704180064,1244,4,0
884,56.02389705882353,1088,3,0
885,55.646420824295014,922,2,1
886,57.729166666666664,1248,3,0
887,57.26003490401396,1146,3,0
888,57.02892561983471,968,2,1
889,55.82534246575342,1168,3,0
890,56.31147540983606,1098,3,0
891,56.52743902439025,1312,3,0
892,57.31240875912409,1370,3,0
893,57.80551905387648,1522,3,0
894,58.288776796973515,1586,3,0
895,59.036745406824146,1524,3,0
896,58.55642023346304,1542,3,0
897,59.51315789473684,608,1,1
898,58.6554054054054,1776,3,0
899,59.36030204962244,1854,3,0
900,59.43770672546858,1814,3,0
